timestamp,	input,	theta,	theta_dot,	pos,	vel
53806,	73.69,	-0.01,	0.03,	11.63,	-0.56
53816,	-10.81,	-0.0
53806,	73.69,	-0.01,	0.03,	11.63,	-0.56
53816,	-10.81,	-0.0
53806,	73.69,	-0.01,	0.03,	11.63,	-0.56
53816,	-10.81,	-0.0
53806,	73.69,	-0.01,	0.03,	11.63,	-0.56
53816,	-10.81,	-0.0
53806,	73.69,	-0.01,	0.03,	11.63,	-0.56
53816,	-10.81,	-0.0
53806,	73.69,	-0.01,	0.03,	11.63,	-0.56
53816,	-10.81,	-0.0
53806,	73.69,	-0.01,	0.03,	11.63,	-0.56
53816,	-10.81,	-0.0
53806,	73.69,	-0.01,	0.03,	11.63,	-0.56
53816,	-10.81,	-0.0
53806,	73.69,	-0.01,	0.03,	11.63,	-0.56
53816,	-10.81,	-0.0
53806,	73.69,	-0.01,	0.03,	11.63,	-0.56
53816,	-10.81,	-0.0
53806,	73.69,	-0.01,	0.03,	11.63,	-0.56
53816,	-10.81,	-0.0
53806,	73.69,	-0.01,	0.03,	11.63,	-0.56
53816,	-10.81,	-0.0
53806,	73.69,	-0.01,	0.03,	11.63,	-0.56
53816,	-10.81,	-0.0
53806,	73.69,	-0.01,	0.03,	11.63,	-0.56
53816,	-10.81,	-0.0
53806,	73.69,	-0.01,	0.03,	11.63,	-0.56
53816,	-10.81,	-0.0
53806,	73.69,	-0.01,	0.03,	11.63,	-0.56
53816,	-10.81,	-0.0
53806,	73.69,	-0.01,	0.03,	11.63,	-0.56
53816,	-10.81,	-0.0
53806,	73.69,	-0.01,	0.03,	11.63,	-0.56
53816,	-10.81,	-0.0
53806,	73.69,	-0.01,	0.03,	11.63,	-0.56
53816,	-10.81,	-0.0
53806,	73.69,	-0.01,	0.03,	11.63,	-0.56
53816,	-10.81,	-0.0,	0.01,	11.62,	-0.67
53826,	-6.19,	-0.01,	0.00,	11.61,	-0.731,	0.01,	11.62,	-0.67
53826,	-6.19,	-0.01,	0.00,	11.61,	-0.731,	0.01,	11.62,	-0.67
53826,	-6.19,	-0.01,	0.00,	11.61,	-0.731,	0.01,	11.62,	-0.67
53826,	-6.19,	-0.01,	0.00,	11.61,	-0.731,	0.01,	11.62,	-0.67
53826,	-6.19,	-0.01,	0.00,	11.61,	-0.731,	0.01,	11.62,	-0.67
53826,	-6.19,	-0.01,	0.00,	11.61,	-0.731,	0.01,	11.62,	-0.67
53826,	-6.19,	-0.01,	0.00,	11.61,	-0.73
.34
54320,	99.28,	-0.01,	0.00,	11.47,	0.67
54330,	-75.70,	-0.01,	0.00,	11.47,	-0.10
54340,	8.49,	-0.01,	0.00,	11.47,	-0.0.01,	0.00,	11.47,	-0.10
54340,	8.49,	-0.01,	0.00,	11.47,	-0.0.01,	0.00,	11.47,	-0.10
54340,	8.49,	-0.01,	0.00,	11.47,	-0.01
                                                              -0.07,	11.46,	-0.91
54371,	-17.77,	-0.01,	0.08,	11.45,	-1.09
54381,	73.23,	-0.01,	0.03,	11.45,	-0.36
54391,	-6.40,	-0.01,	0.02,	11.44,	-0.42
54401,	-1.48,	-0.02,	-0.04,	11.44,	-0.44
54411,	-100.42,	-0.01,	0.17,	11.43,	-1.44
54421,	174.17,	-0.01,	0.11,	11.42,	0.32
54431,	11.67,	-0.01,	-0.03,	11.43,	0.44
54441,	-72.68,	-0.01,	-0.01,	11.43,	-0.29
54451,	5.60,	-0.01,	-0.01,	11.43,	-0.23
54461,	0.71,	-0.01,	-0.00,	11.42,	-0.22
54472,	1.21,	-0.01,	0.04,	11.42,	-0.21
54482,	1.38,	-0.01,	0.02,	11.42,	-0.20
54492,	1.61,	-0.01,	0.01,	11.42,	-0.18
54502,	1.86,	-0.02,	-0.11,	11.42,	-0.16
54512,	-96.13,	-0.01,	0.03,	11.41,	-1.12
54522,	79.12,	-0.01,	0.13,	11.40,	-0.32
54532,	92.47,	-0.01,	0.08,	11.40,	0.62
54542,	22.49,	-0.01,	0.08,	11.41,	0.85
54553,	31.20,	-0.02,	-0.04,	11.42,	1.16
54563,	-161.63,	-0.02,	-0.01,	11.42,	-0.48
54573,	-5.55,	-0.02,	-0.12,	11.42,	-0.54
54583,	-117.37,	-0.02,	0.02,	11.41,	-1.71
54593,	56.58,	-0.01,	0.13,	11.39,	-1.15
54603,	67.61,	-0.01,	0.05,	11.39,	-0.47
54613,	-7.06,	-0.01,	0.02,	11.38,	-0.54
54623,	-2.60,	-0.01,	0.01,	11.38,	-0.56
54633,	-3.26,	-0.01,	0.01,	11.37,	-0.60
54643,	-3.77,	-0.01,	0.05,	11.36,	-0.64
5401,	0.14,	11.35,	-1.34
54713,	169.69,	-0.01,	0.06,	11.34,	0.301,	0.14,	11.35,	-1.34
54713,	169.69,	-0.01,	0.06,	11.34,	0.301,	0.14,	11.35,	-1.34
54713,	169.69,	-0.01,	0.06,	11.34,	0.301,	0.14,	11.35,	-1.34
54713,	169.69,	-0.01,	0.06,	11.34,	0.36
84,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-084,	-3.93,	-0.02,	-0.01,	11.39,	-0.02
54794,	-9.94,	-0.02,	-0,	-0.02,	-0.09,	11.12,	-1.57
55893,	-17.34,	-0.01,	0.03,	11.11,	-1.75
55903,	66.47,	-0.01,	0.06,	11.09,	-1.08
55913,	85.91,	-0.01,	-0.05,	11.09,	-0.21
55923,	-84.09,	-0.01,	-0.03,	111,	-0.01,	-0.05,	11.09,	-0.21
55923,	-84.09,	-0.01,	-0.03,	111,	-0.01,	-0.05,	11.09,	-0.21
55923,	-84.09,	-0.01,	-0.03,	111,	-0.01,	-0.05,	11.09,	-0.21
55923,	-84.09,	-0.01,	-0.03,	111,	-0.01,	-0.05,	11.09,	-0.21
55923,	-84.09,	-0.01,	-0.03,	111,	-0.01,	-0.05,	11.09,	-0.21
55923,	-84.09,	-0.01,	-0.03,	111,	-0.01,	-0.05,	11.09,	-0.21
55923,	-84.09,	-0.01,	-0.03,	118,	-0.01,	0.04,	11.07,	-0.72
56014,	88.28,	-0.01,	0.03,	11.07,	0.17
56024,	4.85,	-0.01,	0.02,	11.07,	0.22
56034,	11.81,	-0.02,	-0.04,	11.08,	0.34
56044,	-86.24,	-0.02,	-0.01,	11.08,	0.02,	-0.04,	11.08,	0.34
56044,	-86.24,	-0.02,	-0.01,	11.08,	0.02,	-0.04,	11.08,	0.34
56044,	-86.24,	-0.02,	-0.01,	11.08,	0.02,	-0.04,	11.08,	0.34
56044,	-86.24,	-0.02,	-0.01,	11.08,	0.02,	-0.04,	11.08,	0.34
56044,	-86.24,	-0.02,	-0.01,	11.08,	0.02,	-0.04,	11.08,	0.34
56044,	-86.24,	-0.02,	-0.01,	11.08,	0.02,	-0.04,	11.08,	0.34
56044,	-86.24,	-0.02,	-0.01,	11.08,	-0.53
56054,	-7.99,	-0.02,	-0.01,	11.07,	-0.61

56125,	5.14,	-0.01,	0.07,	11.03,	-0.21
56135,	5.54,	-0.01,	0.03,	11.03,	-0.15
56145,	6.34,	-0.02,	-0.06,	11.03,	-0.09
56155,	-92.43,	-0.02,	-0.06,	11.02,	-1.03
56165,	-14.74,	-0.016155,	-92.43,	-0.02,	-0.06,	11.02,	-1.03
56165,	-14.74,	-0.01,	-0.01,	11.01,	-1.18
56175,	76.97,	-0.01,	-0.01,	11.01,	-0.40
56185,	-2.47,	-0.01,	-0.00,	11.00,	-0.43
56195,	3.09,	-0.01,	-0.00,	11.00,	-0.39
56206,	3.17,	-0.01,	-0.00,	10.99,	-0.36
56216,	3.66,	-0.01,	-0.00,	10.99,	-0.33
56226,	4.20,	-0.01,	-0.00,	10.99,	-0.28
56236,	4.83,	-0.01,	-0.00,	10.98,	-0.23
56246,	5.55,	-0.01,	-0.00,	10.98,	-0.18
56256,	6.37,	-0.01,	-0.00,	10.98,	-0.11
56266,	7.28,	-0.02,	-0.05,	10.98,	-0.04
56276,	-90.96,	-0.01,	0.09,	10.97,	-0.95
56286,	86.08,	-0.01,	0.06,	10.97,	-0.08
56296,	1.90,	-0.01,	0.02,	10.97,	-0.06
56307,	8.47,	-0.02,	-0.10,	10.97,	0.02
56317,	-89.64,	-0.02,	-0.10,	10.96,	-0.88
56327,	-12.26,	-0.01,	0.02,	10.96,	-1.00
56337,	79.81,	-0.01,	-0.02,	10.95,	-0.20
56347,	0.81,	-0.01,	-0.01,	10.95,	-0.19
56357,	6.80,	-0.01,	-0.01,	10.95,	-0.12
56367,	7.40,	-0.01,	-0.01,	10.94,	-0.04
56377,	7.85,	-0.01,	-0.00,	10.94,	0.03
56387,	9.58,	-0.01,	-0.00,	10.95,	0.13
56397,	10.93,	-0.01,	-0.00,	10.95,	0.24
56407,	12.53,	-0.02,	-0.08,	10.95,	0.37
56417,	-84.08,	-0.02,	-0.05,	10.95,	-0.48
56427,	-6.54,	-0.02,	-0.03,	10.94,	-0.55
56437,	-13.28,	-0.02,	-0.03,	10.94,	-0.68
56447,	-14.78,	-0.01,	0.07,	10.93,	-0.83
56458,	82.67,	-0.02,	-0.07,	10.93,	0.01
56468,	-94.90,	-0.02,	-0.03,	10.92,	-0.95
56478,	-12.61,	-0.01,	0.06,	10.91,	-1.07
56488,	77.74,	-0.01,	0.12,	10.90,	-0.29
56498,	98.62,	-0.01,	-0.02,	10.91,	0.71
56508,	-70.45,	-0.02,	-0.09,	10.91,	-0.01
56518,	-83.22,	-0.02,	-0.06,	10.91,	-0.85
56528,	-11.95,	-0.02,	-0.02,	10.90,	-0.97
56538,	-19.08,	-0.01,	0.04,	10.89,	-1.17
56548,	78.13,	-0.01,	0.03,	10.88,	-0.38
56559,	-1.46,	-0.01,	0.03,	10.87,	-0.39
56569,	4.23,	-0.01,	0.09,	10.87,	-0.35
56579,	103.78,	-0.01,	-0.01,	10.87,	0.69
56589,	-71.51,	-0.01,	-0.01,	10.88,	-0.03
56599,	14.89,	-0.02,	-0.11,	10.88,	0.12
56609,	-88.13,	-0.01,	0.03,	10.87,	-0.77
56619,	89.11,	-0.01,	0.02,	10.87,	0.14
56629,	5.58,	-0.01,	0.08,	10.87,	0.19
56639,	111.87,	-0.01,	-0.02,	10.88,	1.31
56649,	-62.51,	-0.02,	-0.12,	10.89,	0.69
56659,	-74.10,	-0.02,	-0.05,	10.89,	-0.05
56669,	-0.35,	-0.01,	0.03,	10.89,	-0.06
56679,	93.63,	-0.01,	0.02,	10.90,	0.89
56689,	16.81,	-0.02,	-0.04,	10.91,	1.06
56699,	-73.38,	-0.02,	-0.02,	10.91,	0.32
56710,	5.44,	-0.02,	-0.01,	10.92,	0.38
56720,	0.48,	-0.02,	-0.00,	10.92,	0.38
56730,	0.99,	-0.02,	-0.00,	10.92,	0.39
56740,	1.14,	-0.02,	-0.08,	10.93,	0.40
56750,	-97.04,	-0.02,	-0.05,	10.93,	-0.57
56760,	-21.32,	-0.02,	-0.05,	10.92,	-0.79
56770,	-30.11,	-0.02,	-0.01,	10.91,	-1.09
56780,	64.82,	-0.02,	-0.01,	10.90,	-0.43
56790,	-15.96,	-0.01,	0.07,	10.90,	-0.59
56800,	87.37,	-0.01,	0.03,	10.90,	0.29
56810,	8.63,	-0.01,	0.01,	10.90,	0.38
56821,	15.80,	-0.01,	0.01,	10.90,	0.54
56831,	17.73,	-0.02,	-0.11,	10.91,	0.71
56841,	-78.84,	-0.02,	-0.04,	10.91,	-0.08
56851,	0.23,	-0.01,	0.08,	10.91,	-0.08
56861,	93.18,	-0.01,	0.03,	10.92,	0.85
56871,	16.98,	-0.02,	-0.04,	10.93,	1.02
56881,	-74.25,	-0.02,	-0.02,	10.93,	0.27
56891,	5.43,	-0.01,	0.10,	10.94,	0.33
56901,	99.86,	-0.02,	-0.01,	10.94,	1.33
56911,	-75.78,	-0.02,	-0.08,	10.95,	0.56
56921,	-88.84,	-0.02,	-0.03,	10.96,	-0.34
56931,	-17.79,	-0.02,	0.03,	10.95,	-0.52
56941,	73.11,	-0.02,	0.02,	10.95,	0.21
56951,	-6.12,	-0.02,	0.01,	10.95,	0.15
56962,	-1.17,	-0.02,	0.01,	10.95,	0.14
56972,	-1.68,	-0.02,	0.05,	10.95,	0.12
56982,	-1.18,	-0.01,	0.14,	10.96,	0.11
56992,	97.32,	-0.01,	0.06,	10.96,	1.09
57002,	20.86,	-0.02,	-0.03,	10.97,	1.30
57012,	-69.09,	-0.02,	-0.13,	10.98,	0.60
57022,	-88.25,	-0.02,	0.03,	10.98,	-0.29
57032,	81.97,	-0.02,	0.01,	10.99,	0.53
57042,	-1.49,	-0.02,	0.01,	10.99,	0.52
57053,	4.51,	-0.02,	-0.07,	11.00,	0.57
57063,	-93.64,	-0.02,	-0.03,	11.00,	-0.38
57073,	-17.39,	-0.02,	0.06,	10.99,	-0.55
57083,	73.67,	-0.02,	-0.07,	10.99,	0.20
57093,	-104.53,	-0.02,	0.02,	10.99,	-0.85
57103,	75.41,	-0.02,	0.01,	10.98,	-0.09
57113,	-10.22,	-0.01,	0.08,	10.98,	-0.20
57123,	93.56,	-0.01,	0.03,	10.98,	0.75
57133,	16.44,	-0.02,	-0.06,	10.99,	0.91
57143,	-74.16,	-0.02,	-0.04,	11.00,	0.17
57153,	4.93,	-0.02,	-0.02,	11.00,	0.22
57163,	-0.12,	-0.02,	-0.02,	11.00,	0.22
57173,	0.27,	-0.02,	-0.01,	11.00,	0.22
57184,	0.32,	-0.02,	-0.01,	11.01,	0.22
57194,	-0.50,	-0.02,	-0.00,	11.01,	0.22
57204,	0.30,	-0.02,	-0.00,	11.01,	0.22
57214,	0.31,	-0.02,	-0.00,	11.01,	0.22
57224,	0.42,	-0.02,	-0.00,	11.02,	0.23
57234,	0.51,	-0.02,	0.03,	11.02,	0.23
57244,	0.62,	-0.02,	0.02,	11.02,	0.24
57254,	0.73,	-0.02,	0.01,	11.02,	0.25
57264,	0.88,	-0.02,	0.03,	11.03,	0.25
57274,	1.05,	-0.02,	0.02,	11.03,	0.26
57284,	1.23,	-0.02,	0.01,	11.03,	0.28
57294,	1.45,	-0.02,	-0.05,	11.03,	0.29
57305,	-97.85,	-0.02,	-0.03,	11.03,	-0.70
57315,	-21.08,	-0.02,	0.10,	11.02,	-0.91
57325,	69.50,	-0.02,	0.04,	11.02,	-0.21
57335,	-10.80,	-0.02,	-0.10,	11.01,	-0.32
57345,	-105.68,	-0.02,	0.05,	11.01,	-1.38
57355,	68.41,	-0.01,	0.13,	11.00,	-0.70
57365,	81.48,	-0.01,	0.13,	10.99,	0.13
57375,	8.77,	-0.02,	-0.03,	10.99,	0.22
57385,	-83.34,	-0.02,	-0.01,	10.99,	-0.61
57395,	-5.09,	-0.01,	0.07,	10.99,	-0.67
57405,	87.09,	-0.01,	0.05,	10.98,	0.21
57415,	9.74,	-0.02,	-0.03,	10.99,	0.30
57425,	-82.73,	-0.02,	-0.01,	10.99,	-0.53
57435,	-4.06,	-0.01,	0.07,	10.98,	-0.57
57446,	87.64,	-0.01,	0.05,	10.98,	0.32
57456,	11.43,	-0.02,	-0.09,	10.98,	0.44
57466,	-80.65,	-0.02,	-0.04,	10.98,	-0.37
57476,	-1.76,	-0.01,	0.05,	10.98,	-0.39
57486,	90.85,	-0.01,	0.02,	10.98,	0.52
57496,	14.38,	-0.01,	0.01,	10.99,	0.66
57506,	22.20,	-0.01,	0.01,	10.99,	0.89
57516,	25.05,	-0.02,	-0.05,	11.00,	1.14
57526,	-70.70,	-0.02,	-0.11,	11.01,	0.43
57536,	-89.83,	-0.02,	-0.07,	11.01,	-0.48
57546,	-17.64,	-0.02,	-0.03,	11.01,	-0.66
57556,	-25.72,	-0.02,	-0.01,	11.00,	-0.92
57566,	-29.00,	-0.02,	-0.01,	10.99,	-1.21
57576,	-33.12,	-0.02,	0.07,	10.97,	-1.54
57586,	61.08,	-0.02,	0.04,	10.96,	-0.93
57597,	-19.90,	-0.02,	-0.03,	10.95,	-1.13
57607,	-17.12,	-0.02,	-0.02,	10.94,	-1.31
57617,	-20.14,	-0.01,	0.07,	10.92,	-1.51
57627,	76.19,	-0.01,	0.11,	10.91,	-0.74
57637,	95.29,	-0.01,	-0.01,	10.91,	0.23
57647,	-73.50,	-0.02,	-0.08,	10.91,	-0.52
57657,	-87.02,	-0.01,	0.04,	10.90,	-1.39
57667,	83.52,	-0.01,	0.10,	10.89,	-0.54
57677,	97.84,	-0.01,	-0.03,	10.89,	0.44
57687,	-71.19,	-0.02,	-0.09,	10.89,	-0.27
57697,	-84.82,	-0.01,	0.06,	10.88,	-1.12
57707,	87.48,	-0.01,	0.14,	10.88,	-0.25
57717,	103.25,	-0.01,	0.01,	10.88,	0.80
57727,	-65.57,	-0.02,	-0.16,	10.88,	0.14
57738,	-177.34,	-0.02,	-0.10,	10.88,	-1.66
57748,	-28.55,	-0.02,	0.03,	10.86,	-1.95
57758,	54.32,	-0.01,	0.06,	10.84,	-1.40
57768,	72.52,	-0.01,	0.06,	10.83,	-0.68
57778,	-1.70,	-0.01,	0.04,	10.82,	-0.70
57788,	3.65,	-0.01,	0.02,	10.82,	-0.66
57798,	3.99,	-0.01,	0.05,	10.81,	-0.62
57808,	4.35,	-0.01,	0.02,	10.80,	-0.57
57818,	4.99,	-0.02,	-0.10,	10.80,	-0.52
57828,	-93.81,	-0.02,	-0.07,	10.79,	-1.46
57838,	-16.43,	-0.01,	0.05,	10.77,	-1.63
57848,	74.80,	-0.01,	0.07,	10.76,	-0.88
57858,	94.66,	-0.01,	-0.04,	10.76,	0.07
57868,	-76.19,	-0.02,	-0.10,	10.75,	-0.70
57879,	-90.36,	-0.01,	0.03,	10.74,	-1.60
57889,	80.60,	-0.01,	0.06,	10.73,	-0.80
57899,	95.67,	-0.01,	-0.08,	10.73,	0.17
57909,	-74.54,	-0.01,	-0.03,	10.72,	-0.59
57919,	10.72,	-0.01,	-0.01,	10.72,	-0.48
57929,	5.99,	-0.01,	-0.01,	10.71,	-0.42
57939,	7.26,	-0.01,	-0.03,	10.71,	-0.35
57949,	8.29,	-0.02,	-0.08,	10.71,	-0.27
57959,	-89.34,	-0.02,	-0.05,	10.70,	-1.17
57969,	-12.14,	-0.01,	0.08,	10.69,	-1.29
57980,	78.62,	-0.01,	0.08,	10.68,	-0.50
57990,	0.80,	-0.01,	0.03,	10.67,	-0.49
58000,	7.30,	-0.01,	0.02,	10.67,	-0.42
58010,	7.46,	-0.02,	-0.04,	10.66,	-0.34
58020,	-91.05,	-0.02,	-0.02,	10.66,	-1.26
58030,	-13.20,	-0.01,	0.10,	10.64,	-1.39
58040,	78.57,	-0.01,	0.04,	10.63,	-0.60
58050,	-0.51,	-0.01,	0.02,	10.63,	-0.60
58060,	5.30,	-0.02,	-0.07,	10.62,	-0.55
58070,	-93.12,	-0.02,	-0.03,	10.61,	-1.48
58080,	-16.43,	-0.01,	0.15,	10.59,	-1.65
58090,	173.31,	-0.01,	0.10,	10.59,	0.11
58101,	18.33,	-0.01,	-0.03,	10.59,	0.29
58111,	-65.61,	-0.02,	-0.06,	10.59,	-0.36
58121,	-85.86,	-0.01,	0.05,	10.58,	-1.23
58131,	85.94,	-0.01,	0.03,	10.57,	-0.35
58141,	2.63,	-0.02,	-0.10,	10.57,	-0.33
58151,	-89.27,	-0.02,	-0.04,	10.56,	-1.23
58161,	-12.76,	-0.01,	0.09,	10.55,	-1.36
58171,	78.24,	-0.01,	0.06,	10.54,	-0.57
58181,	0.08,	-0.01,	0.06,	10.53,	-0.56
58192,	5.93,	-0.02,	0.04,	10.53,	-0.50
58202,	-91.15,	-0.01,	0.14,	10.52,	-1.44
58212,	82.89,	-0.01,	0.06,	10.51,	-0.60
58222,	-0.67,	-0.02,	-0.05,	10.50,	-0.61
58232,	-93.83,	-0.02,	-0.03,	10.49,	-1.55
58242,	-17.15,	-0.01,	0.06,	10.47,	-1.72
58252,	73.99,	-0.01,	-0.04,	10.46,	-0.97
58262,	-5.62,	-0.01,	-0.02,	10.45,	-1.03
58272,	-0.59,	-0.01,	0.02,	10.44,	-1.04
58282,	-1.05,	-0.01,	0.08,	10.43,	-1.05
58292,	97.35,	-0.01,	-0.08,	10.42,	-0.08
58303,	-77.70,	-0.01,	-0.05,	10.42,	-0.87
58313,	7.18,	-0.01,	0.01,	10.41,	-0.80
58323,	1.96,	-0.01,	0.07,	10.40,	-0.78
58333,	101.97,	-0.01,	-0.03,	10.40,	0.26
58343,	-72.32,	-0.02,	-0.06,	10.40,	-0.48
58353,	-85.81,	-0.01,	0.05,	10.39,	-1.34
58363,	84.95,	-0.01,	0.03,	10.38,	-0.48
58373,	1.05,	-0.01,	0.02,	10.38,	-0.47
58383,	7.45,	-0.01,	0.02,	10.37,	-0.39
58393,	8.12,	-0.02,	-0.03,	10.37,	-0.31
58404,	-90.22,	-0.02,	-0.02,	10.36,	-1.23
58414,	-12.66,	-0.02,	-0.01,	10.35,	-1.36
58424,	-20.31,	-0.01,	0.07,	10.33,	-1.56
58434,	76.21,	-0.01,	0.05,	10.32,	-0.80
58444,	-3.16,	-0.01,	0.02,	10.31,	-0.83
58454,	2.25,	-0.02,	-0.04,	10.30,	-0.81
58464,	-96.47,	-0.01,	0.05,	10.29,	-1.79
58474,	78.27,	-0.01,	0.10,	10.28,	-1.00
58484,	92.71,	-0.01,	-0.03,	10.27,	-0.07
58494,	-77.54,	-0.02,	-0.13,	10.27,	-0.86
58504,	-90.86,	-0.01,	0.02,	10.25,	-1.77
58514,	78.54,	-0.01,	0.06,	10.24,	-0.98
58524,	93.44,	-0.01,	0.02,	10.23,	-0.05
58535,	22.32,	-0.01,	-0.06,	10.24,	0.18
58545,	-67.46,	-0.01,	-0.03,	10.23,	-0.50
58555,	12.10,	-0.01,	-0.01,	10.23,	-0.37
58565,	8.08,	-0.01,	-0.04,	10.23,	-0.29
58575,	9.62,	-0.01,	-0.03,	10.22,	-0.19
